Date,Open,High,Low,Close,Adj Close,Volume,Next Close
9/27/2018,67.084999,67.300003,66.532501,66.849998,66.330505,21442800,70.254997
9/28/2018,68.182503,70.480003,67.900002,70.254997,69.709053,70939600,72.339996
10/1/2018,71.040001,73.014999,70.650002,72.339996,71.77784,62206000,71.620003
10/2/2018,72.0625,73.190002,71.394997,71.620003,71.063438,38396400,71.682503
10/3/2018,72.330002,72.404999,70.6325,71.682503,71.125465,32055200,69.822502
10/4/2018,71.317497,71.5625,69.044998,69.822502,69.2799,39122000,67.464996
10/5/2018,69.572502,70.199997,66.885002,67.464996,66.940727,42663600,66.442497
10/8/2018,66.625,67.790001,65.019997,66.442497,65.92617,40861200,66.385002
10/9/2018,66.235001,67.190002,65.699997,66.385002,65.86911,27350000,61.422501
10/10/2018,65.315002,65.777496,61.400002,61.422501,60.945183,68494000,58.782501
10/11/2018,60.5425,61.889999,58.564999,58.782501,58.325703,72543600,61.634998
10/12/2018,61.377499,62.384998,59.912498,61.634998,61.156033,60823600,58.845001
10/15/2018,61.5,61.5,58.834999,58.845001,58.387707,44976000,61.4575
10/16/2018,59.982498,61.57,59.485001,61.4575,60.979908,40871200,60.764999
10/17/2018,62.084999,62.470001,60.27,60.764999,60.292793,32966800,59.8825
10/18/2018,61.465,61.852501,59.272499,59.8825,59.417156,52402000,57.2925
10/19/2018,60.439999,60.637501,56.924999,57.2925,56.847279,61360800,57.805
10/22/2018,57.82,58.830002,56.767502,57.805,57.355797,36884400,55.264999
10/23/2018,55.107498,56.047501,54.177502,55.264999,54.835529,62643600,49.852501
10/24/2018,54.877499,55.3475,49.712502,49.852501,49.465092,88428800,51.959999
10/25/2018,48.8675,52.4375,48.419998,51.959999,51.556213,95172000,49.572498
10/26/2018,49.577499,51.209999,48.279999,49.572498,49.187263,66478400,46.404999
10/29/2018,50.997501,51.032501,44.002499,46.404999,46.044395,75801600,50.75
10/30/2018,46.637501,50.849998,46.404999,50.75,50.355614,80719200,52.7075
10/31/2018,52.412498,53.147499,51.002499,52.7075,52.297905,74577200,54.5275
11/1/2018,53.075001,54.622501,51.797501,54.5275,54.103771,56652800,53.73
11/2/2018,54.432499,55.5,52.552502,53.73,53.312458,45296000,52.942501
11/5/2018,53.5975,53.8325,51.32,52.942501,52.531086,37933200,52.764999
11/6/2018,52.862499,53.712502,52.389999,52.764999,52.354965,29901200,53.447498
11/7/2018,53.4375,54.352501,52.794998,53.447498,53.032154,48381200,51.497501
11/8/2018,52.849998,52.857498,50.9575,51.497501,51.097317,51135200,51.4175
11/9/2018,50.599998,52.330002,50.259998,51.4175,51.017925,41324000,47.384998
11/12/2018,50.494999,50.717499,47.165001,47.384998,47.016766,61711600,49.827499
11/13/2018,48.372501,51.052502,48.310001,49.827499,49.440285,64471200,49.297501
11/14/2018,51.575001,51.720001,48.2075,49.297501,48.914406,52658000,50.5975
11/15/2018,49.237499,51.325001,48.875,50.5975,50.204311,84070800,41.107498
11/16/2018,40.830002,42.665001,40.4025,41.107498,40.788055,196352000,36.174999
11/19/2018,40.447498,40.455002,36.157501,36.174999,35.893883,169782000,37.27
11/20/2018,33.514999,38.564999,33.327499,37.27,36.98037,169203200,36.177502
11/21/2018,38.654999,38.825001,35.9025,36.177502,35.896362,102549600,36.25
11/23/2018,35.827499,37.397499,35.697498,36.25,35.968304,41196800,38.262501
11/26/2018,37.4725,38.3675,36.639999,38.262501,37.965157,81483200,38.432499
11/27/2018,38,39.252499,37.637501,38.432499,38.133842,73806000,40.017502
11/28/2018,39.619999,40.07,38.282501,40.017502,39.706524,80452400,39.34
11/29/2018,40,40.375,39.035,39.34,39.073341,54917200,40.857498
11/30/2018,39.4375,40.965,38.93,40.857498,40.580551,72956400,42.509998
12/3/2018,43.150002,43.669998,41.834999,42.509998,42.221859,89080400,39.2775
12/4/2018,42.060001,42.110001,39.125,39.2775,39.011272,81211200,39.572498
12/6/2018,37.860001,39.622501,37.702499,39.572498,39.304268,69230800,36.9025
12/7/2018,39.615002,39.717499,36.404999,36.9025,36.652363,68167600,37.965
12/10/2018,36.450001,38.215,36.412498,37.965,37.707664,62947200,37.047501
12/11/2018,38.889999,38.9725,36.25,37.047501,36.796383,67191200,37.224998
12/12/2018,37.105,38.195,36.205002,37.224998,36.972672,65413600,37.2225
12/13/2018,37.697498,38.345001,36.860001,37.2225,36.9702,47138400,36.612499
12/14/2018,36.802502,37.647499,36.375,36.612499,36.364326,47182000,35.895
12/17/2018,36.310001,37.037498,35.310001,35.895,35.651699,66286800,36.735001
12/18/2018,36.337502,37.5825,36.0625,36.735001,36.486,56437200,34.627499
12/19/2018,36.395,36.935001,34.107498,34.627499,34.39278,74536400,33.775002
12/20/2018,34.5425,35.450001,33.172501,33.775002,33.546066,74958800,32.392502
12/21/2018,34.0425,34.375,32.115002,32.392502,32.172935,86374000,31.77
12/24/2018,31.622499,32.494999,31.125,31.77,31.554657,46384000,33.275002
12/26/2018,32.235001,33.285,31.115,33.275002,33.049458,69510000,32.7925
12/27/2018,32.747501,33.095001,31.295,32.7925,32.570221,63704400,33.412498
12/28/2018,33,34.3475,32.577499,33.412498,33.18602,62872800,33.375
12/31/2018,33.849998,34.177502,33.064999,33.375,33.148785,46514000,34.055
1/2/2019,32.66,34.619999,32.512501,34.055,33.824169,50875200,31.997499
1/3/2019,33.447498,33.790001,31.922501,31.997499,31.780611,70555200,34.047501
1/4/2019,32.735001,34.432499,32.424999,34.047501,33.816719,58562000,35.849998
1/7/2019,34.625,36.2225,34.107498,35.849998,35.606998,70916000,34.9575
1/8/2019,36.672501,36.695,34.224998,34.9575,34.720547,78601600,35.645
1/9/2019,35.474998,36.122501,34.965,35.645,35.403393,61726000,36.307499
1/10/2019,35.450001,36.395,34.84,36.307499,36.061398,52315600,37.2075
1/11/2019,36.0825,37.4375,35.802502,37.2075,36.955296,87476400,37.610001
1/14/2019,36.68,37.865002,36.442501,37.610001,37.35508,73016800,37.467499
1/15/2019,37.939999,38.337502,37.282501,37.467499,37.213528,61701200,37.209999
1/16/2019,37.7425,38.075001,37.154999,37.209999,36.957783,47010400,37.93
1/17/2019,36.877499,38.3325,36.602501,37.93,37.672897,49343600,39.232498
1/18/2019,38.432499,39.494999,37.912498,39.232498,38.966568,65133600,37.192501
1/22/2019,38.927502,39.044998,36.887501,37.192501,36.940395,66155200,37.322498
1/23/2019,37.75,38.645,37.0075,37.322498,37.069515,59102000,39.459999
1/24/2019,38.174999,39.637501,38.127499,39.459999,39.192532,70897200,40.037498
1/25/2019,38.860001,40.220001,37.825001,40.037498,39.766109,115457200,34.502499
1/28/2019,34.137501,35.41,32.75,34.502499,34.268627,251152800,32.900002
1/29/2019,34.037498,34.525002,32.752499,32.900002,32.677002,115393200,34.3475
1/30/2019,33.6675,34.4925,32.865002,34.3475,34.114681,97422800,35.9375
1/31/2019,34.314999,36.297501,34.095001,35.9375,35.693905,84285200,36.182499
2/1/2019,36.125,36.697498,35.645,36.182499,35.937244,62504800,37.294998
2/4/2019,36.342499,37.669998,36.119999,37.294998,37.042198,52859200,37.487499
2/5/2019,37.415001,37.857498,37.075001,37.487499,37.233398,54242400,38.25
2/6/2019,37.822498,38.900002,37.767502,38.25,37.990726,70246400,36.855
2/7/2019,37.782501,37.805,36.422501,36.855,36.60519,63712000,37.0425
2/8/2019,36.177502,37.150002,36.032501,37.0425,36.79142,46160400,36.612499
2/11/2019,36.5975,37.145,36.125,36.612499,36.364326,49518000,37.7925
2/12/2019,37,37.950001,36.855,37.7925,37.536327,59106000,38.220001
2/13/2019,38.09,38.9575,37.952499,38.220001,37.960938,60537200,38.6325
2/14/2019,38.209999,38.9175,37.775002,38.6325,38.37064,82726400,39.334999
2/15/2019,40.737499,40.967499,39.105,39.334999,39.068378,151674800,39.16
2/19/2019,39.227501,39.9725,39.035,39.16,38.894562,55189200,39.637501
2/20/2019,39.455002,40.314999,39.342499,39.637501,39.368828,54098800,38.942501
2/21/2019,39.764999,40.012501,38.794998,38.942501,38.678539,44854800,39.797501
2/22/2019,39.465,39.987499,39.327499,39.797501,39.527748,40174000,39.672501
2/25/2019,40.639999,41.32,39.584999,39.672501,39.403591,65602000,39.275002
2/26/2019,39.625,40.189999,38.9375,39.275002,39.008785,48846400,38.852501
2/27/2019,39.130001,39.397499,38.2775,38.852501,38.589142,50025600,38.564999
2/28/2019,38.75,38.974998,38.34,38.564999,38.343067,32494400,39.112499
3/1/2019,39.067501,39.537498,38.48,39.112499,38.887424,35718800,39.195
3/4/2019,39.5,39.73,38.625,39.195,38.969444,40999200,39.130001
3/5/2019,39.037498,39.514999,38.490002,39.130001,38.904816,36292400,38.012501
3/6/2019,39.040001,39.125,37.985001,38.012501,37.793751,40352400,37.314999
3/7/2019,37.775002,37.872501,36.849998,37.314999,37.100266,45010400,37.66
3/8/2019,36.415001,37.767502,36.200001,37.66,37.443283,42241600,40.285
3/11/2019,37.897499,40.514999,37.422501,40.285,40.053177,85972800,40.630001
3/12/2019,40.564999,41.0975,39.797501,40.630001,40.396198,57957600,42.154999
3/13/2019,41.0075,42.450001,40.932499,42.154999,41.912422,76890000,41.389999
3/14/2019,42.247501,42.3675,41.3125,41.389999,41.151814,51938400,42.452499
3/15/2019,41.825001,42.8825,41.790001,42.452499,42.208199,66148400,42.237499
3/18/2019,42.77,43.3125,41.965,42.237499,41.994442,48699200,43.927502
3/19/2019,43.189999,44.375,43.02,43.927502,43.674725,85497200,43.599998
3/20/2019,44.220001,44.7575,43.25,43.599998,43.349094,71914800,45.985001
3/21/2019,43.8325,46.25,43.782501,45.985001,45.720379,82431200,44.375
3/22/2019,45.709999,46.200001,44.235001,44.375,44.11964,74764400,43.445
3/25/2019,43.965,44.612499,42.7775,43.445,43.194981,52521200,44.217499
3/26/2019,44.872501,45.4375,43.650002,44.217499,43.963043,70350800,44.125
3/27/2019,44.474998,44.942501,43.424999,44.125,43.871078,47437200,44.3125
3/28/2019,44.387501,44.974998,43.7775,44.3125,44.057499,48026400,44.889999
3/29/2019,44.985001,45.134998,44.477501,44.889999,44.631672,45689600,45.57
4/1/2019,45.814999,45.875,45.092499,45.57,45.307762,48382400,45.75
4/2/2019,45.8125,46.197498,45.380001,45.75,45.486729,44092000,47.154999
4/3/2019,46.25,47.75,46.200001,47.154999,46.88364,78350400,47.064999
4/4/2019,47,47.4925,46.432499,47.064999,46.794151,45737600,47.737499
4/5/2019,47.5,47.912498,47.1325,47.737499,47.462788,48174400,47.947498
4/8/2019,47.43,48.200001,47.1875,47.947498,47.671577,42419200,47.314999
4/9/2019,47.610001,47.7225,46.889999,47.314999,47.042717,43997200,48.025002
4/10/2019,47.307499,48.285,47.262501,48.025002,47.748642,44477200,47.884998
4/11/2019,48.049999,48.3675,47.387501,47.884998,47.60944,37460000,47.502499
4/12/2019,48.275002,48.314999,47.415001,47.502499,47.229141,47170800,46.174999
4/15/2019,47.424999,47.474998,45.775002,46.174999,45.909279,44009200,47.052502
4/16/2019,46.57,47.2425,46.240002,47.052502,46.781734,39496400,46.822498
4/17/2019,47.404999,47.615002,46.5975,46.822498,46.553047,35100400,46.575001
4/18/2019,46.889999,47.232498,46.294998,46.575001,46.306976,38098800,47.1175
4/22/2019,46.337502,47.275002,46.02,47.1175,46.846352,27993600,47.6675
4/23/2019,47.25,47.982498,47.1525,47.6675,47.393196,34685600,47.7925
4/24/2019,47.772499,48.202499,47.16,47.7925,47.517479,31820400,46.727501
4/25/2019,47.387501,47.612499,45.924999,46.727501,46.458595,49929600,44.522499
4/26/2019,45.177502,45.2225,43.325001,44.522499,44.266289,86898800,44.8325
4/29/2019,44.602501,45.112499,43.875,44.8325,44.574509,39192000,45.25
4/30/2019,44.5075,45.5075,44.314999,45.25,44.989601,36292000,45.1175
5/1/2019,45.7775,46.202499,45.115002,45.1175,44.857868,35428000,45.797501
5/2/2019,45.215,46.217499,44.779999,45.797501,45.533951,39468400,45.752499
5/3/2019,45.8825,45.982498,45.1325,45.752499,45.489204,33682400,44.962502
5/6/2019,43.875,45.084999,43.5,44.962502,44.703762,42217600,43.2775
5/7/2019,44.474998,44.474998,42.7925,43.2775,43.02845,55522000,43.48
5/8/2019,43,44.287498,42.880001,43.48,43.22979,41916800,42.547501
5/9/2019,42.785,42.8825,41.349998,42.547501,42.302658,66024800,42.205002
5/10/2019,42.237499,42.897499,41,42.205002,41.962135,56950000,39.612499
5/13/2019,40.875,41.107498,39.452499,39.612499,39.384548,65691200,40.509998
5/14/2019,40.012501,40.865002,39.622501,40.509998,40.276886,52488000,39.895
5/15/2019,39.950001,40.262501,39.352501,39.895,39.665421,50232000,40.047501
5/16/2019,39.84,40.477501,39.412498,40.047501,39.817043,78108800,39.1325
5/17/2019,39.625,40.927502,38.735001,39.1325,38.907303,102206800,37.9375
5/20/2019,38.137501,38.692501,37.6875,37.9375,37.719181,57206400,38.764999
5/21/2019,38.549999,38.924999,38.16,38.764999,38.54192,36184800,38.049999
5/22/2019,38.375,38.637501,37.939999,38.049999,37.831039,32586800,36.830002
5/23/2019,37.422501,37.422501,36.227501,36.830002,36.618061,59184400,36.287498
5/24/2019,37.02,37.375,36.220001,36.287498,36.078678,35758400,35.8325
5/28/2019,36.465,36.794998,35.8125,35.8325,35.626308,42835600,35.084999
5/29/2019,35.352501,35.705002,34.735001,35.084999,34.883099,55980000,34.7775
5/30/2019,35.077499,35.4375,34.392502,34.7775,34.61684,39430000,33.865002
5/31/2019,34.285,34.962502,33.8475,33.865002,33.708557,38972000,33.445
6/3/2019,33.977501,34.3675,33.150002,33.445,33.290489,47864400,35.75
6/4/2019,34.09,35.802502,33.8675,35.75,35.584846,64183600,35.32
6/5/2019,36.4925,36.547501,34.955002,35.32,35.156837,51161600,35.945
6/6/2019,35.362499,36.192501,35.337502,35.945,35.778942,40814000,36.375
6/7/2019,36.005001,36.720001,35.8125,36.375,36.206963,34885600,37.107498
6/10/2019,36.939999,37.797501,36.939999,37.107498,36.936069,40278000,37.6875
6/11/2019,37.709999,38.09,37.290001,37.6875,37.513386,38387200,36.549999
6/12/2019,37.25,37.3125,36.397499,36.549999,36.381142,35889200,37.064999
6/13/2019,36.772499,37.25,36.595001,37.064999,36.893764,30808000,36.16
6/14/2019,36.127499,36.372501,35.709999,36.16,35.99295,39442800,36.2575
6/17/2019,36.142502,36.630001,35.912498,36.2575,36.09,27604000,38.220001
6/18/2019,36.875,38.7775,36.764999,38.220001,38.043434,58192000,38.279999
6/19/2019,38.575001,38.689999,38.017502,38.279999,38.103161,33164400,38.525002
6/20/2019,39.192501,39.3325,38.380001,38.525002,38.347023,35016800,37.939999
6/21/2019,38.375,38.869999,37.875,37.939999,37.764729,43442800,38.165001
6/24/2019,38.154999,38.462502,37.68,38.165001,37.988686,28294800,37.869999
6/25/2019,38.215,38.970001,37.842499,37.869999,37.695042,31186800,39.814999
6/26/2019,39.1525,40.43,39.022499,39.814999,39.631058,58407200,40.807499
6/27/2019,40.677502,41,40.314999,40.807499,40.61898,44544000,41.057499
6/28/2019,41.25,41.342499,40.587502,41.057499,40.867817,39766800,41.5425
7/1/2019,43.142502,43.487499,41.165001,41.5425,41.350582,70975600,40.557499
7/2/2019,41.375,41.587502,40.424999,40.557499,40.370132,40022800,40.6875
7/3/2019,40.7925,40.849998,40.084999,40.6875,40.499538,24663600,40.057499
7/5/2019,40.099998,40.145,39.419998,40.057499,39.872437,39655200,39.302502
7/8/2019,39.4575,39.647499,39,39.302502,39.12093,32978800,39.327499
7/9/2019,38.877499,39.610001,38.75,39.327499,39.145817,34286000,40.014999
7/10/2019,39.764999,40.592499,39.625,40.014999,39.830135,45207600,41.57
7/11/2019,40.75,41.98,40.375,41.57,41.37796,68256000,41.9025
7/12/2019,41.849998,42.6175,41.849998,41.9025,41.708923,50639200,41.817501
7/15/2019,42.115002,42.2775,41.532501,41.817501,41.624317,28984000,41.77
7/16/2019,41.6675,42.0425,41.209999,41.77,41.57703,34144400,42.427502
7/17/2019,41.787498,42.497501,41.4925,42.427502,42.231495,34820400,42.544998
7/18/2019,42.532501,43.177502,41.962502,42.544998,42.348446,44219200,42.110001
7/19/2019,42.93,42.994999,42.049999,42.110001,41.915459,34489600,42.830002
7/22/2019,42.325001,42.959999,42.25,42.830002,42.632141,31594000,43.915001
7/23/2019,43.224998,43.935001,43.067501,43.915001,43.712124,42817600,44.665001
7/24/2019,44.349998,44.7225,43.584999,44.665001,44.458652,36623600,43.345001
7/25/2019,44.247501,44.375,43.110001,43.345001,43.144756,39270000,43.767502
7/26/2019,43.6175,44.237499,43.6175,43.767502,43.565308,27416000,43.705002
7/29/2019,43.695,43.8675,42.817501,43.705002,43.50309,24816000,43.862499
7/30/2019,43.237499,43.985001,43.092499,43.862499,43.659863,19777200,42.18
7/31/2019,43.544998,43.555,41.755001,42.18,41.985134,35941600,41.23
8/1/2019,42.285,43.195,40.705002,41.23,41.039524,42121200,40.297501
8/2/2019,40.297501,40.994999,39.82,40.297501,40.111332,42834800,37.697498
8/5/2019,38.450001,38.462502,37.224998,37.697498,37.523342,58915600,38.087502
8/6/2019,38.450001,38.907501,37.607498,38.087502,37.911545,36127200,38.4725
8/7/2019,37.474998,38.592499,37.299999,38.4725,38.294769,37256000,39.564999
8/8/2019,39.052502,39.577499,38.474998,39.564999,39.382225,30930000,38.544998
8/9/2019,39.1525,39.1875,38.037498,38.544998,38.366928,34181600,37.862499
8/12/2019,38.02,38.544998,37.642502,37.862499,37.687584,27920000,39.012501
8/13/2019,37.8475,39.474998,37.455002,39.012501,38.832268,35195600,37.517502
8/14/2019,38.125,38.237499,37.077499,37.517502,37.344177,41988000,37.192501
8/15/2019,37.7075,37.907501,36.8475,37.192501,37.020676,47720000,39.889999
8/16/2019,39.837502,40.384998,39.220001,39.889999,39.705715,100796000,42.695
8/19/2019,41.029999,42.855,40.8675,42.695,42.497757,81511200,41.967499
8/20/2019,42.639999,42.645,41.755001,41.967499,41.773617,46318800,42.807499
8/21/2019,42.6325,43.362499,42.415001,42.807499,42.609741,42724400,42.869999
8/22/2019,42.904999,43.3325,42.474998,42.869999,42.671951,30348800,40.610001
8/23/2019,42.099998,42.647499,40.41,40.610001,40.422394,56805600,41.362499
8/26/2019,41.4025,41.645,40.977501,41.362499,41.17141,31820800,40.450001
8/27/2019,41.747501,41.775002,40.154999,40.450001,40.26313,29096800,40.305
8/28/2019,40.145,40.834999,39.75,40.305,40.158516,25561200,41.75
8/29/2019,41.224998,42.075001,41.189999,41.75,41.598263,35797600,41.877499
8/30/2019,42.215,42.715,41.695,41.877499,41.725296,29061600,41.0425
9/3/2019,41.145,41.477501,40.8125,41.0425,40.89333,29614000,42.189999
9/4/2019,41.6525,42.264999,41.6525,42.189999,42.036663,22772800,44.935001
9/5/2019,43.217499,44.997501,43.200001,44.935001,44.771687,69567600,44.662498
9/6/2019,44.700001,45.272499,44.279999,44.662498,44.500175,37697600,45.125
9/9/2019,44.974998,45.994999,44.959999,45.125,44.960999,41752400,45.794998
9/10/2019,44.794998,46.0625,44.697498,45.794998,45.628559,35281200,46.0825
9/11/2019,45.942501,46.567501,45.650002,46.0825,45.915024,36151200,46.067501
9/12/2019,46.549999,47.099998,45.987499,46.067501,45.900063,32784000,45.485001
9/13/2019,45.397499,45.77,45.044998,45.485001,45.319687,32459200,45.052502
9/16/2019,44.73,45.400002,44.625,45.052502,44.888763,23183200,45.267502
9/17/2019,45.119999,45.310001,44.6525,45.267502,45.102982,22304800,44.994999
9/18/2019,45.197498,45.355,44.125,44.994999,44.83147,25815200,44.235001
9/19/2019,45.055,45.240002,44.127499,44.235001,44.074238,24547600,43.172501
9/20/2019,44.224998,44.462502,43.07,43.172501,43.015598,35024400,43.709999
9/23/2019,43.174999,44.1675,43.137501,43.709999,43.55114,24971200,43.1325
9/24/2019,44.025002,44.322498,42.775002,43.1325,42.975735,31726800,44.557499
9/25/2019,43.127499,44.755001,42.677502,44.557499,44.395557,30843200,44.334999
9/26/2019,44.459999,44.547501,43.822498,44.334999,44.173866,23456400,42.939999
9/27/2019,43.915001,44.424999,42.330002,42.939999,42.783936,36205600,43.517502
9/30/2019,43.200001,43.619999,42.884998,43.517502,43.359337,18618400,43.5
10/1/2019,43.75,45.25,43.452499,43.5,43.341908,36600800,43.259998
10/2/2019,43.279999,43.400002,42.532501,43.259998,43.102772,29337200,45.327499
10/3/2019,43.305,45.389999,43,45.327499,45.162754,45058800,45.4925
10/4/2019,45.349998,45.787498,44.695,45.4925,45.32716,26552400,46.0825
10/7/2019,46.145,47.084999,46.057499,46.0825,45.915024,48098400,44.307499
10/8/2019,45.16,45.16,44.125,44.307499,44.146465,44443600,45.177502
10/9/2019,45.080002,45.674999,44.790001,45.177502,45.013306,29241200,45.7575
10/10/2019,45.154999,46.27,45.102501,45.7575,45.59119,30912400,46.497501
10/11/2019,46.602501,47.334999,46.412498,46.497501,46.328514,44640400,46.6325
10/14/2019,46.41,46.842499,46.0975,46.6325,46.463013,20004000,49.092499
10/15/2019,47.540001,49.822498,47.400002,49.092499,48.91407,66412400,48.552502
10/16/2019,48.75,49.805,48.4375,48.552502,48.376045,42894400,48.572498
10/17/2019,49,49.452499,48.025002,48.572498,48.395969,26343600,47.622501
10/18/2019,48.577499,48.904999,46.875,47.622501,47.449421,30744000,49.002499
10/21/2019,48.240002,49.137501,48.049999,49.002499,48.824406,26186800,48.9025
10/22/2019,49.575001,50.6325,48.825001,48.9025,48.724766,32872000,48.772499
10/23/2019,48.077499,48.915001,47.7575,48.772499,48.595242,27991600,49.215
10/24/2019,49.1875,49.552502,48.845001,49.215,49.036125,23202000,51.134998
10/25/2019,50.025002,51.345001,49.947498,51.134998,50.949154,42309200,51.697498
10/28/2019,51.575001,52.224998,51.279999,51.697498,51.509605,33079200,50.73
10/29/2019,51.557499,51.622501,50.535,50.73,50.54562,21123600,50.75
10/30/2019,51,51.057499,50.064999,50.75,50.565548,20596000,50.255001
10/31/2019,50.540001,50.75,49.452499,50.255001,50.072353,20973200,50.647499
11/1/2019,49.900002,50.9725,49.647499,50.647499,50.463425,28364000,52.625
11/4/2019,51.462502,52.75,51.23,52.625,52.433743,37671600,52.4025
11/5/2019,52.622501,52.884998,51.919998,52.4025,52.21204,30086800,51.907501
11/6/2019,52.16,52.4175,51.0275,51.907501,51.718845,26901200,52.084999
11/7/2019,52.7775,52.924999,51.634998,52.084999,51.895695,28034000,51.945
11/8/2019,51.915001,52.262501,51.537498,51.945,51.75621,18910000,52.044998
11/11/2019,51.9375,52.2775,51.07,52.044998,51.855843,24343600,52.4025
11/12/2019,52.43,52.965,52.077499,52.4025,52.21204,28350400,52.142502
11/13/2019,52.087502,52.365002,51.474998,52.142502,51.952991,30018800,52.447498
11/14/2019,52.232498,52.470001,51.630001,52.447498,52.256882,51808000,51.047501
11/15/2019,52.424999,52.945,50.16,51.047501,50.861973,105362800,53.07
11/18/2019,50.9725,53.337502,50.942501,53.07,52.877117,57458800,51.997501
11/19/2019,52.7575,52.994999,51.412498,51.997501,51.808517,41456400,52.794998
11/20/2019,51.767502,53.637501,51.639999,52.794998,52.603115,47258800,52.544998
11/21/2019,52.75,53.310001,52.327499,52.544998,52.354027,28838800,52.7225
11/22/2019,52.772499,53.240002,52.485001,52.7225,52.530884,22410000,55.302502
11/25/2019,54.009998,55.352501,53.880001,55.302502,55.101509,50647600,54.25
11/26/2019,55.125,55.172501,54.185001,54.25,54.052826,38524400,54.560001
11/27/2019,54.6675,55.012501,54.294998,54.560001,54.401821,21578400,54.185001
11/29/2019,54.25,54.535,53.945,54.185001,54.027905,14155600,52.3125
12/2/2019,54.115002,54.25,52.16,52.3125,52.160831,37203600,51.915001
12/3/2019,50.467499,51.955002,50.092499,51.915001,51.764481,46523200,52.355
12/4/2019,52.755001,52.98,52.067501,52.355,52.203209,27342400,52.185001
12/5/2019,52.575001,52.732498,51.877499,52.185001,52.033699,18488400,53.0425
12/6/2019,52.880001,53.372501,52.779999,53.0425,52.888714,23223600,53.0425
12/9/2019,52.8125,53.592499,52.724998,53.0425,52.888714,21188000,53.494999
12/10/2019,53.345001,54.014999,52.814999,53.494999,53.339901,25638800,54.334999
12/11/2019,53.599998,54.389999,53.575001,54.334999,54.177467,23379600,56.017502
12/12/2019,54.044998,56.200001,53.955002,56.017502,55.855087,40434800,55.997501
12/13/2019,56.047501,57.244999,55.455002,55.997501,55.835152,45470400,56.287498
12/16/2019,56.474998,57.014999,56.192501,56.287498,56.124306,32097600,57.072498
12/17/2019,56.474998,57.299999,56.380001,57.072498,56.907028,32119600,57.377499
12/18/2019,57.422501,57.985001,57.337502,57.377499,57.211136,34354800,58.865002
12/19/2019,57.724998,59,57.674999,58.865002,58.69434,44536000,59.842499
12/20/2019,59.532501,60.0975,59.34,59.842499,59.668995,60304400,59.705002
12/23/2019,60.130001,60.452499,59.5975,59.705002,59.531898,35506000,59.654999
12/24/2019,59.549999,59.827499,59.205002,59.654999,59.482044,13886400,59.797501
12/26/2019,59.689999,60.080002,59.5,59.797501,59.62413,18285200,59.217499
12/27/2019,59.950001,60.084999,58.952499,59.217499,59.045807,25464400,58.080002
12/30/2019,58.997501,59.049999,57.764999,58.080002,57.91161,25805600,58.825001
12/31/2019,57.724998,58.919998,57.532501,58.825001,58.654453,23100400,59.977501
1/2/2020,59.6875,59.977501,59.18,59.977501,59.803604,23753600,59.017502
1/3/2020,58.775002,59.4575,58.525002,59.017502,58.846394,20538400,59.264999
1/6/2020,58.080002,59.317501,57.817501,59.264999,59.09317,26263600,59.982498
1/7/2020,59.549999,60.442501,59.0975,59.982498,59.808594,31485600,60.095001
1/8/2020,59.939999,60.509998,59.537498,60.095001,59.920765,27710800,60.755001
1/9/2020,60.962502,61.482498,60.215,60.755001,60.578857,25511200,61.080002
1/10/2020,61.8325,62.137501,60.9375,61.080002,60.902916,31629600,62.994999
1/13/2020,61.915001,63.247501,61.6875,62.994999,62.812355,31984000,61.82
1/14/2020,62.564999,62.82,61.6875,61.82,61.640766,35908800,61.392502
1/15/2020,61.947498,62.172501,61.1325,61.392502,61.214504,26310400,62.232498
1/16/2020,61.93,62.2925,61.695,62.232498,62.052071,28419200,62.32
